,entities.hashtags.0.text,entities.hashtags.1.text,entities.hashtags.2.text,favorite_count,reply_count,retweet_count,text,timestamp_ms
572,Revolutionary,RobertDeLong,,0,0,0,New IG story Robert Link bio watch full video Revolutionary RobertDeLong,1539202300661
573,,,,0,0,0,see myseIf security camera screen self checkout,1539202301661
574,MeToo,,,0,0,0,Melania Trump says MeToo victims need show proof sexual assault via,1539202301659
575,,,,0,0,0,In need big blessing I know got,1539202301657
576,,,,0,0,0,I never forgive Lionsgate Power Rangers movie made last year I even go minutes movie,1539202301664
577,,,,0,0,0,You hate women minorities I knew,1539202301660
578,,,,0,0,0,This fun Bakari I hosting summit young black conservatives DC month I would like to,1539202301657
579,,,,0,0,0,point drop Dow,1539202301658
580,,,,0,0,0,More seriously tweet useful reminder imagination Ireland country capable be,1539202301665
581,,,,0,0,0,Great recognition fantastic varied work done read,1539202301663
582,VivoV11,,,0,0,0,Now depending others capture travel pictures Go solo VivoV capture every precious moment,1539202301663
583,,,,0,0,0,The brewers better team,1539202301666
584,,,,0,0,0,I hiding bus duty like,1539202301661
585,,,,0,0,0,If s pringles manufactured Malaysia s halal,1539202301657
586,,,,0,0,0,Wow way mock Native genocide,1539202302659
587,RoyalWedding,,,0,0,0,There taxpayer funding Eugenie s Royal Wedding Sign petition RoyalWedding,1539202302665
588,,,,0,0,0,Melania detective That s loves evidence,1539202302660
589,,,,0,0,0,Can someone help tragic irony picture maybe slogan selfless struggle maybe the,1539202302666
590,,,,0,0,0,Yeeeah s billions pentagon dime wall,1539202302660
591,WorldMentalHealthDay,,,0,0,0,WorldMentalHealthDay Never ashamed ask help There usually someone feeling similar help coming from,1539202302663
592,,,,0,0,0,I need pho amp nap,1539202302665
593,قروب_فلسطيني,GroupPalestine,,0,0,0,GroupPalestine End Israeli Military Detention of Palestinian Children,1539202302665
594,,,,0,0,0,Join us Friday Duckworth Gym Fall Convocation,1539202302663
595,,,,0,0,0,u play yo cards right u got ta worry bout losin,1539202302658
596,,,,0,0,0,PC hypocrisy amp minority appeasement holds bounds,1539202302661
597,,,,0,0,0,Jeff Sessions trying undermine result years work Obama Justice Department Illinois Attorne,1539202302658
598,,,,0,0,0,We tried find boo FAMU,1539202302664
599,,,,0,0,0,Don forget pound bag mozzarella cheese four sticks butter jar pickles lt,1539202302665
600,,,,0,0,0,parents th anniversary today look cute love real proof,1539202302664
601,,,,0,0,0,Hurricane Michael Makes Landfall Near Mexico Beach As Cat Storm Zero Hedge,1539202302658
602,,,,0,0,0,US senators age age They live past represent Americas,1539202303657
603,Michael,,,0,0,0,Michael rd strongest storm hit Continental US measured minimum sea level pressure,1539202303665
604,,,,0,0,0,ever feel like everyone secretly hates,1539202303658
605,,,,0,0,0,It nt sufficient want ve got ask going get things want ALD,1539202303660
606,,,,0,0,0,There approximately cm snow since Wed Kenora Airport,1539202303665
607,,,,0,0,0,UFC Looks like Jon Jones vs Alexander Gustafsson,1539202303664
608,,,,0,0,0,I love much mommy thank u,1539202303658
609,,,,0,0,0,Makoto embracing inner punk Persona Dancing Starlight Today re showing cosplay inspiration Ps,1539202303657
611,,,,0,0,0,taehyung sat jungkook s legs turned around face jungkook offered hand handshake ta,1539202303661
612,,,,0,0,0,Alleluia Legislation change culture last Congratulations everyone,1539202303664
613,,,,0,0,0,Republicans intention ever running fair elections ever Supreme Court wont,1539202303662
614,InItTogether,,,0,0,0,Mental health health Let s work InItTogether keep students healthy Read joint report In It Togeth,1539202303657
615,,,,0,0,0,Thanks inviting Bank Ireland Meath informative amp open Seminar Trim evenin,1539202303665
616,ValueSelling,,,0,0,0,ValueSelling keeps simple drives results How Visit find info,1539202304661
617,,,,0,0,0,I hate smell people cooking come threw window stinks house like contain yo stank PLEASE,1539202304658
618,,,,0,0,0,Well I tried,1539202304666
619,,,,0,0,0,The road proportional representation Switzerland,1539202304657
621,TheGreatExchange,TGX2018,,0,0,0,Familiarity anointing prevents challenging TheGreatExchange TGX,1539202304660
622,,,,0,0,0,There gang Tough Trump Talkers love feign disappointment Trump vote EVERY single time,1539202304659
623,,,,0,0,0,reply red heart w blue heart k bye,1539202304666
624,,,,0,0,0,school Doggie compilation Suomi XXX Suomi XXX girl porno Nina time PornStars Videos sex,1539202304660
625,,,,0,0,0,good morning joon dancing mini koya,1539202304659
626,,,,0,0,0,My babe said secrets I told mess kill fly broke anything wrong,1539202305664
627,,,,0,0,0,I miss harry,1539202305658
628,,,,0,0,0,damn bro really senior seniors,1539202305659
629,,,,0,0,0,VOTE FOR MY SELFIES Visit Scarlet Blue profile register vote favourite selfie,1539202305663
630,,,,0,0,0,okay alls addy tf,1539202305657
631,,,,0,0,0,Too kind Colm Thank,1539202305660
632,,,,0,0,0,I m Facebook,1539202305660
633,BREAKING,,,0,0,0,BREAKING The Archdiocese HoustonGalveston Texas dioceses publish names priests credibly,1539202305657
634,,,,0,0,0,WOW Same old song dance My God became man God died cro,1539202305658
635,,,,0,0,0,New York City Just Passed GenderNeutral Birth Certificate Law,1539202305665
636,,,,0,0,0,Nah blew year lead,1539202305665
637,,,,0,0,0,Trump whines unfair fans cancel rally hurricane,1539202305666
638,,,,0,0,0,promise nobody earth would give edibles away kids free,1539202305663
639,,,,0,0,0,Polarizing filters cut glare reflection Use shoot windows water,1539202305661
640,,,,0,0,0,WOW Hillary Clinton said civility American politics Democrats control She threa,1539202305659
643,,,,0,0,0,Ralph amp Russo,1539202306663
644,typescript,,,0,0,0,AsyncAwait using TypeScript typescript course,1539202306665
645,,,,0,0,0,I miss body age petite This grown woman weight got fucked,1539202306659
646,,,,0,0,0,stranger hi well hello brain say like came way guess brain she,1539202306664
648,,,,0,0,0,WE LOVE THE NATIONS COUPLE,1539202306658
649,,,,0,0,0,This coming guy openly resisting democracy,1539202306665
651,rtgame,,,0,0,0,rtgame sissy bitch deposit com limits Limit time min Help drain bitch,1539202306657
652,,,,0,0,0,someone ur crackhead not narrator,1539202306666
653,,,,0,0,0,clears throat Just something opinion piece mean nt need hold fact check,1539202306661
655,candles,RT,Follow,0,0,0,We get enough candles gift card grabs Simply Follow,1539202306666
656,,,,0,0,0,Of course Thank much helping,1539202306659
657,,,,0,0,0,Have bubble bath,1539202306658
660,Humanitiesday,,,0,0,0,Humanitiesday Oct Join us lectures leading scholars art philosophy lit amp Free o,1539202306662
662,TOPTrenchParty,,,0,0,0,You re invited global Trench twitter listening party Tonight TOPTrenchParty,1539202307657
663,,,,0,0,0,What deserve dogs,1539202307665
664,,,,0,0,0,u sleep stuffed animals u precious bitch energy,1539202307662
665,,,,0,0,0,Chinese Intelligence Officer Charged Economic Espionage Involving Theft Trade Secrets Leading US Aviation,1539202307662
666,,,,0,0,0,Oh yess got dee right,1539202307657
667,venom,eddiebrock,,0,0,0,cant stop venom eddiebrock,1539202307663
668,,,,0,0,0,I ve heard tip I ve heard let enter I wo nt move greatest let s naked let us seeing ou,1539202307663
669,,,,0,0,0,How GOP candidate governor took away voting rights Georgians last year,1539202307661
670,,,,0,0,0,KAT amp Andrew Wiggins Breathes Jimmy Butler,1539202307663
671,,,,0,0,0,See Friday NJ,1539202307658
672,BluestarZone,,,0,0,0,Fallen Firefighter s Bride Poses For Photos On Their Wedding Day What A Heartbreaking Story BluestarZone ht,1539202307660
673,,,,0,0,0,I glad Jungkook still taking precautions He sounds amazing matter I love little gestures sitti,1539202307657
674,,,,0,0,0,trynna someone girl halloween,1539202307660
675,,,,0,0,0,Jorginho learn shooting sometimes,1539202307658
676,Marketwatch,,,0,0,0,Marketwatch Stocks taking major plunge Worst loss months tech stocks hit hardest,1539202307661
677,,,,0,0,0,Or could settle nonreserved seats I doubt s going giant crowd considering reviews,1539202307663
678,,,,0,0,0,Wednesday s weakest final min close Min Vol gt K Option Vol gt NFLX MRNS AAPL AAL,1539202307665
679,,,,0,0,0,IN SO WHAT GGUK TRIED TO GET UP TO DO THE SHOOT DANCE BUT THE PEOPLE BACKSTAGE RAN ON AND TOLD HIM TO SIT BACK DOWN THEN,1539202307666
680,worldmentalhealthday,,,0,0,0,Repost using My message worldmentalhealthday BE KIND no,1539202307662
682,,,,0,0,0,BHAHA I know I need fix armpit keep dress forever xoxo,1539202308658
683,,,,0,0,0,When craze jam craze,1539202308658
684,quote,,,0,0,0,A bird sitting tree afraid branch breaking quote,1539202308663
685,,,,0,0,0,Governments around world donated Charity known Bill Hillary amp Chelsea Clinton Foundation,1539202308664
686,,,,0,0,0,Hello SimonaMy dear friendEspecially kittyI wish beautiful Wednesday,1539202308660
687,,,,0,0,0,mate All hands deck One balls third run cost,1539202308660
689,,,,0,0,0,Girls straight want gt gt gt gt Girls allow take waste hardearned money,1539202308663
690,,,,0,0,0,you re icymi,1539202308659
691,,,,0,0,0,good luck first year conversation partners tomorrow fun enjoy slt experience remember stra,1539202308663
692,,,,0,0,0,nothing respect MY supreme,1539202308659
693,,,,0,0,0,Oh Peri authentic truthful little CLOD Thanks message important reminded authe,1539202308664
694,,,,0,0,0,dnt need shits dangerous dangerous,1539202308666
695,,,,0,0,0,Ben Blake laughing cat videos,1539202308663
696,,,,0,0,0,Hi name Br,1539202308658
697,,,,0,0,0,Damn make sure invite next time bby I treat well night,1539202309660
698,,,,0,0,0,Yet s DUP stands fight Brexit face May s betrayal They backed Brexit and,1539202309657
699,,,,0,0,0,Hey come back pls,1539202309657
700,,,,0,0,0,For ladies already bought shit remember hoe never gets cold,1539202309657
701,,,,0,0,0,In jimmy defense going practice calling everyone bitch MUCH effective way get traded no,1539202309665
702,,,,0,0,0,The International Space Station captured footage Hurricane Michael altitude miles storm approached t,1539202309661
703,img20plus,,,0,0,0,rt dm imgplus,1539202309663
704,,,,0,0,0,like Andreas Antonopoulos said He experiencing stages grief Anger moment,1539202309662
706,,,,0,0,0,The Trump government Trump really pissed lot people I met Paul The Wedge famous Newpo,1539202309658
707,,,,0,0,0,A nonprofit Berlin tech startup offered buy remaining hectares ancient German forest save bei,1539202309657
708,SaintsupFanmeetEncore,,,0,0,0,SaintsupFanmeetEncore CLEARANCE SALE FANMEET TICKET soon,1539202309663
709,,,,0,0,0,someone go get pho tonight,1539202309661
710,,,,0,0,0,I knew car I drew kindergarten real,1539202309657
711,,,,0,0,0,If could take anyone world dinner would com neymar obvio,1539202309660
712,,,,0,0,0,turn watching partner masturbate person FT turn sexual mediocrity sure,1539202309665
713,TreCru,,,0,0,0,Found Transponder Snail Lucy Vs Don Chin Jao Who ll victorious Block C TreCru,1539202309663
714,,,,0,0,0,Los Angeles Clippers Passed On Superstars In NBA Draft History,1539202310657
715,,,,0,0,0,GDPR compliance represent quantifiable benefit make firms stand competition identifying,1539202310660
716,LeaguePass,,,0,0,0,wiggins canadian KATs lady LeaguePass course arent equipped handle,1539202310659
717,,,,0,0,0,This video blow mind,1539202310663
718,Gus,,,0,0,0,Seems like Gus gumming works Global launch pipeline Recruits,1539202310663
719,,,,0,0,0,loves dog would without dog sister impartial probably without dog,1539202310664
720,,,,0,0,0,But people actually see,1539202310666
721,,,,0,0,0,I disagree many positions s okay haha I wan na say re gon na need good,1539202310663
722,,,,0,0,0,A white woman followed harassed black brother babysitting two white children called police THIS I,1539202310658
724,,,,0,0,0,I knew car I drew kindergarten real,1539202310657
725,,,,0,0,0,god damn good tweet,1539202311661
726,,,,0,0,0,British American Therefore Nigerian So therefore British Ten Pounds American Ten Dollars Nigerian T,1539202311661
727,,,,0,0,0,New study Illegal immigration cost US taxpayers billion last year Illegal immigration destabi,1539202311657
728,,,,0,0,0,Follow insta I know use twitter lol,1539202311662
729,,,,0,0,0,My lil niggas Low niggas grew bro,1539202311663
730,,,,0,0,0,legit cried I got offer someone grew playing stringed instrument always dreamed perform,1539202311658
731,,,,0,0,0,attempting sort worldbuilding,1539202311664
732,,,,0,0,0,I guess feeling team Lebron know,1539202311663
733,TRON,TRX,,0,0,0,Thanks support TRON TRX TRX,1539202311661
735,,,,0,0,0,tell adults think disrespectful let disrespect,1539202311658
736,STARS,,,0,0,0,STARS Music video Vibe away,1539202311666
737,,,,0,0,0,This girl womb said We meant togetherAlways This every mom s worst ni,1539202311663
738,,,,0,0,0,big L general,1539202311658
742,,,,0,0,0,You Not My Type Says Man Whose Dream Fuck Cartoon,1539202312666
743,,,,0,0,0,Well duh There ways achieve political goals arguments unable pursued i,1539202312660
745,,,,0,0,0,Beautiful morning national Walk School Day Thanks hosting nice morning Mr Carofano Ms Tobin,1539202312664
746,,,,0,0,0,Stardate Star Lawyers Origins Book live Still grab copy You discover humans first,1539202312662
747,,,,0,0,0,Yes people faith sacked jobs booted schools refused service bakeries of,1539202312666
748,,,,0,0,0,T To wished sent greetings kept along all,1539202312661
749,mtpol,,,0,0,0,The first rule politics show mtpol,1539202312657
750,,,,0,0,0,Progressive multiple sclerosis,1539202312659
751,,,,0,0,0,This jersey lowkey,1539202312666
752,,,,0,0,0,How many Leave voters UK think aware Mrs May currently heavily process stiching lik,1539202312664
753,BTSinLondon,,,0,0,0,They brough Jungkook secondary stage s good must happy BTSinLondon,1539202313658
754,,,,0,0,0,I like trump,1539202313657
755,,,,0,0,0,Last minute I know two match tickets train travel available Wales v Spain game Millennium tomo,1539202313661
756,,,,0,0,0,IKR SHE IS,1539202313660
757,,,,0,0,0,Working seeing growth gt,1539202313659
758,eventprofs,,,0,0,0,Shortly getting zipline new Bear Grylls Adventure eventprofs,1539202313665
760,,,,0,0,0,Transaction Type Payment Amount XRP Fee drops XRP Sender Bitstamp Sender Balance,1539202313657
761,,,,0,0,0,Hi name Br,1539202313658
762,,,,0,0,0,Did even read comics,1539202313657
763,,,,0,0,0,How Zara Phillips Sports Personality Of The Year Jet never remains one life s greatest mysteries,1539202313666
764,,,,0,0,0,Womens MAMA BEAR TSHI KnM via,1539202313663
765,,,,0,0,0,Y hell app man,1539202313663
766,,,,0,0,0,I think important declassify much possible ASAP American people deserve see d,1539202313663
767,,,,0,0,0,Camila never huge red carpets She typically shows award shows perf,1539202313657
768,,,,0,0,0,You supported voted celebrity presidency That know much PERIOD htt,1539202313658
769,,,,0,0,0,Well I glad person grown accept things I know people born,1539202313660
770,,,,0,0,0,people followed automatically checked,1539202313666
771,newblack,blackruby,,0,0,0,Ruby Rd M New Blue Sheer Metallic Black Studded Neckline Sleeve Tunic Top Going Quick newblack blackruby,1539202313662
772,,,,0,0,0,Georgia Secretary State Brian Kemp R office blocking people registering vote according records ob,1539202314666
773,,,,0,0,0,Hillary Clinton You civil Republicans Democrats need tougher via,1539202314666
774,,,,0,0,0,We d love could send Dm amp follow way,1539202314665
775,,,,0,0,0,I know FILA AND FELA one FEILA Long live Aba brothers,1539202314665
776,,,,0,0,0,armys see post please nt ignore retweet please continue voting every vote matters simple retwee,1539202314659
778,,,,0,0,0,Today shit show,1539202314665
779,,,,0,0,0,Hey everyone portillos maple grove strawberry shortcake bullshit,1539202315659
780,,,,0,0,0,long thanks fish,1539202315659
781,,,,0,0,0,fuck nudes send reason live,1539202315661
782,HurricaneMichael,,,0,0,0,Thinking everyone affected powerful HurricaneMichael right Florida Alabama amp Georgia,1539202315657
783,,,,0,0,0,Imagine Urban Outfitters Forever prices sigh,1539202315661
784,TheApprentice2018,,,0,0,0,Poorly done Augmented Reality Alan TheApprentice,1539202315665
787,Mexico,Florida,,0,0,0,A whole house ripped apart Mexico Beach Florida Here video parts home washing properties,1539202315658
788,,,,0,0,0,I let anyone even orcs break Lewd Opendms No limits Dom Sub Kinks,1539202315660
789,,,,0,0,0,Cancel stupid Pennsylvania mob scene rally least pretend care people affected,1539202315660
790,,,,0,0,0,Seals dogs sea,1539202315666
791,,,,0,0,0,youre disappointment lt,1539202315662
792,,,,0,0,0,Bruh taco trucks drive around neighborhood like ice creams trucks,1539202315659
794,,,,0,0,0,EVERYTHING S GON NA BE ALRIGHT DAVID LEE MURPHY amp KENNY CHESNEY playing mins US,1539202315659
797,,,,0,0,0,You drive Lagos week without pressing horn losing home training,1539202315659
798,,,,0,0,0,Just give Senate different representation formula,1539202315661
801,,,,0,0,0,Jimmy Butler practice today,1539202316664
802,,,,0,0,0,Let s build community By helping grow Twitter accounts others sleeping Like retweet P,1539202316663
803,,,,0,0,0,Paris u amazing thanks screaming every word loud love u,1539202316659
804,,,,0,0,0,Happy Birthday legend boy taught us never give dreams Naruto Uzumaki,1539202316660
805,,,,0,0,0,The people say Trump racist sure lot racist stuff say Kanye West supports Trum,1539202316664
806,TwitterTakeover,OrdinaryDay,OneShot,0,0,0,TwitterTakeover OrdinaryDay coming back OneShot steps,1539202316658
807,,,,0,0,0,dont need imagine,1539202316666
808,,,,0,0,0,Since MSM amp leftists rarely mention R heroes blue shot performance duties SC days ago they,1539202317664
809,BTSLoveYourselfTour,O2,BTS,0,0,0,BTSLoveYourselfTour In London At O O BTS btsinlondon,1539202317657
810,,,,0,0,0,am Tue Nov The Facility LONDON Prison Role Play Day I captivate mak,1539202317664
811,,,,0,0,0,You went hard asf video bars bars edits edits hard asf,1539202317661
812,Cyberbullying,,,0,0,0,Cyberbullying affects people age walk life including children teens adults feel distress,1539202317664
813,,,,0,0,0,For Next time think Drinking Driving cool,1539202317657
814,,,,0,0,0,Just normal day,1539202317661
815,,,,0,0,0,I posted photo originally earlier today archive copies Green Un,1539202317665
817,,,,0,0,0,Just Pinned Paintings Leanne Dolan Erotic Nude OIL amp ACRYLIC CANVAS Painting ORIGINAL Art By L Dolan x April,1539202317660
819,,,,0,0,0,Sorry I active today though I exhausted I need sleep I love mostly mika,1539202317661
820,,,,0,0,0,mental health may invisible real nt struggle silence make sure reach ones,1539202318657
821,,,,0,0,0,This important nomination please vote yall know comes voting ARMY outsold better Legen,1539202318658
822,,,,0,0,0,When someone helps struggling help thats love,1539202318657
824,,,,0,0,0,Maybe I hopeless romantic every October I fantasize married waking brutally hungover Sun,1539202318658
825,,,,0,0,0,FUNNEL CLOUDS SPOTTED Weak funnel clouds spotted Clay County A TORNADO WARNING issued Duval Clay,1539202318661
826,rva,rvajobs,,0,0,0,seeking talented individuals opportunities areas surrounding Richmond Virginia rva rvajobs cp,1539202318664
827,,,,0,0,0,october pregnancy amp infant loss awareness month want reiterate important mindful yo,1539202318663
828,,,,0,0,0,yea I fighting,1539202318663
829,,,,0,0,0,The honeymoon phase relationships overrated You need experience hard times together need ups down,1539202318657
830,,,,0,0,0,Didn play blops early ya Daleks picture says differently could answered questi,1539202318659
831,,,,0,0,0,You nt say,1539202318666
832,,,,0,0,0,At one point scrimmage sources said Butler turned GM Scott Layden screamed You bleeping need You ca nt w,1539202318665
833,,,,0,0,0,Today marks th anniversary Arizona s Constitutional Convention In George WP Hunt designate,1539202318658
834,,,,0,0,0,abducted adopted abducted adopted abducted adopted,1539202318660
835,,,,0,0,0,yall really saying spooky like giving personality,1539202318661
836,destiny2thegame,xboxlive,dj3017ver2,0,0,0,Clearing path get friend side destinythegame xboxlive djver femalehunter,1539202318657
840,,,,0,0,0,YEAH YOU IM YELLING BECAUSE GIRL YOU NEED TO KNOW YOUR WOH YOU ARE BEAUTIFUL REMEMBER THAT STOP THINKING NEGATIVE ABOUT,1539202319662
841,,,,0,0,0,I feel like twerking someone son,1539202319659
842,,,,0,0,0,Menat Street Fighter V,1539202319658
843,,,,0,0,0,My bf I went school know One night hit Instagram December l,1539202319661
844,,,,0,0,0,disregard resources wasted re always right bowl full resources sitting th,1539202319659
845,,,,0,0,0,If feeling uncomfortable like fish water changing keep going Being comfortable t,1539202319657
846,,,,0,0,0,Watch Republican Duane Quam follow Democrat,1539202319666
847,Happy76thBirthdayABSir,,,0,0,0,You National Treasure sir The best actor film industry Hope make films till age HappythBirthdayABSir,1539202319657
848,,,,0,0,0,BREAKING Georgians voter registrations nearly AfricanAmerican held,1539202319661
849,,,,0,0,0,viruses computer opening movies,1539202319657
850,BTSWorldTour,BTSxLondon,,0,0,0,baby looks much happier tonight BTSWorldTour BTSxLondon,1539202319659
851,,,,0,0,0,Our latest film Unspoken Expression featuring officially live Learn film going behi,1539202319662
852,,,,0,0,0,The Mangs met cute ducks,1539202319666
853,,,,0,0,0,This brilliant parody song proves s anything scary time men,1539202319659
855,,,,0,0,0,Sunglasses Make cool,1539202319659
856,JusticeKavanaugh,,,0,0,0,Still celebrating JusticeKavanaugh Congratulations Mr President amp America,1539202319665
857,goknights,,,0,0,0,Jersey pride goknights,1539202319661
